path,sha256,bytes
responses/voc2007_openai_b16/voc2007_openai_b16_cci_full_class_responses.npz,747da7f5cd266e579289babc580dc083fc60d644c752ccc1dbe2190a1a1d9e23,2384590
responses/voc2007_openai_b32/metadata.csv,10ad7920714e48f8ed9add2f00c032ee06f286b1fb9170390b75db32d985f57c,491714
responses/voc2007_openai_b32/progress.json,c5fb52faf16442fbc5ebb0f2b3ca0a0d4239cc793fb6131e45a77eafbc0ccf6e,24
responses/voc2007_openai_b32/response_norm.npy,847e27a00d79b324911d89e9663f9109326290c8cf368d104981a32088ebd972,1243648
responses/voc2007_openai_b32/response_raw.npy,fa271a7aee54e93fa1e64e36c9e80cb1b52fd2d95ebd54ed3926944d1876c6f0,1243648
responses/voc2007_openai_b32/run_full_class_responses.log,303a044439019eecc9aac82c728371629a643077a4ac397065db8d050eedcea5,11206
responses/voc2007_openai_b32/run_metadata.json,114a29ec2f3dc5787d8d1d7f011917c3898681c6f5655e105dc2848947b2cb86,2046
responses/voc2007_openai_b32/run_stdout.log,bff48e175935828d762efcffbec0d96546a0564100c166d336ca1009801fa05f,2538
responses/voc2007_openai_b32/voc2007_openai_b32_cci_full_class_responses.npz,ab1db3fa26f24df2c1cdcfc6371e951712676b01d0fbd632f6a00d0470d0465b,2377918
results/annotated_class_count_strata.csv,4b38adaea12a93404515bf0d97aca0ecc75464ab012100ccfa77a8d3beecbb29,1190
results/full_summary_reproduction.csv,6d09446ef4a9352abb12fe79b8388bf170b0bccee3680175421bf5c61a097df0,1840
results/independent_verification.csv,feb9ebd0f716fe1ac937571d82ffc02208aeb6f91fae9f460a7d367b8d2e4b71,2171
results/matched_cardinality_control.csv,9e0a5bffe35b8582a4783025781ff153ef17762d95730c189beb77de5bbc22dc,3167
results/per_image_restricted_foil_diagnostics.csv,a7a8efa37190c453254a19f5086945018807ab09d4d7ac771dbc9266616b13a3,23830892
results/positive_target_subset.csv,88c164bc30075557496bda61b165b396c10b0b999ceeac1eb3cb0814ae5f8ec6,2178
results/restricted_foil_failure_rates.csv,cb4d733b81d509d9468614fabeaff384b15ea41fe28f06aacebbc49e951b01b9,2499
scripts/analyze_restricted_foils.py,6d2c932a1a44a196ee21c313b9750ce892c8f0c3c04f2d7375debf70fc46f9cc,22237
scripts/run_full_class_responses.py,c1cd283f39b71bb5326b73304bd7ebc012387439bc7453b2d2ab9b2cd0b90a84,13697
scripts/verify_restricted_foils.py,8ae66d53875e6bf01aa532af81053e50a2c450044414bf60c3c4b477e837e43d,6396
verification.log,aa6d232d2173c2668d1d28537c519d6777f7d8f921bcfc219f17929afe9f3a15,2750
