path,size_bytes,git_blob_sha1,sha256,sha256_source,release_commit
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b16_smoke_mps/per_image.csv","2513","f183a15c28c4094efdad4bda0d53f832cfaa6137","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b16_smoke_mps/run.log","3488","5ce8a7ba819c041005aa4d227e1bc4c577c2f0f7","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b16_smoke_mps/run_metadata.json","827","eb81df11baec8d0d69144e0a860158edd9ddf0e7","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b32/per_image.csv","47876646","02c43a93c8b7843572efdb8f818e6cd3249617ce","674a6fb2a83e229bc0bebe9029967f48db960268d880cad9613911d08d6634e3","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b32/run.log","148517","5d1b8a5d34dc80689a9c064a8f75f9805ea29b3a","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b32/run_metadata.json","810","bbb543b96bf5bef2be451dc39911f26b1215ec2b","7c5f42f459fd517e1b1ae52ea5fecb0a9520fcf067e755029e9467c0b8a9247e","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b32/terminal.log","1834359","de69a753b9339a1bf45561a4dbaadc8ca4160c53","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b32_smoke_cpu/per_image.csv","4363","1806443509ca68e54798181948404fbf0471e6ff","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b32_smoke_cpu/run.log","1016","e565fc164dbd81f8775a579466991721d193deba","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b32_smoke_cpu/run_metadata.json","828","fcad1ab2e8c353edae0c783afa5e54f626338bea","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b32_smoke_mps/per_image.csv","4339","4ac187be45ba681ae5b109a731cff2a98de87636","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b32_smoke_mps/run.log","1016","ca76e86d34a6443361b09b1036004828ad003136","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/coco_openai_b32_smoke_mps/run_metadata.json","828","b1fe2a29b6e9f8092e231a17ce3026f9562ea26b","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b16/per_image.csv","3504239","600d0ac0a63d5aa5a24851616535e2b242d2c128","85832f21c935f736256b0bb9ef1f42d29f4cd91b118a375230aaeb4eb35a877a","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b16/run.log","11067","cc2bfe3a9397e3f0b56809dec7f9a3ca26c2ecfd","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b16/run_metadata.json","823","7b6e8f1d87a42fe3a99863654159fdd497d469a1","cfe81941909b054fcb02737a9134ecc73221a921218007619f3b87910b1b236a","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b16_smoke_cpu/per_image.csv","4440","c4dce9eedb889d3d17010e1f202d0fce7613f426","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b16_smoke_cpu/run.log","1016","149fd6df41c205fa6c2e83addc2c98ce6621fa63","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b16_smoke_cpu/run_metadata.json","839","0c89d7cbebe76bae94a133a54a7d46e74c8231b9","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b16_smoke_mps/per_image.csv","4443","87293c4f07b1e6ff1f7cc2c19f5730558c39b900","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b16_smoke_mps/run.log","1016","c6976858aa1618dc7b7cfbd030f05e87b01c744c","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b16_smoke_mps/run_metadata.json","833","9b50ddb095e92fc3fcd3c7df3056460cb1a0eb57","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b32/per_image.csv","3399748","63364944a82d1269a2c58f679501e677a4da8d5d","d6ba22e6912f57093dcf733a59e16c77d116e7a99ee1d284ab034dfca352fef1","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b32/run.log","11132","8b9211119546c59367f648b73b48ce7b2083a56c","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b32/run_metadata.json","823","c9cb8a492b69c148d667d16ff3b89b5766935378","380a12725534223f078ec6487a59543aab59b357957f143da10ac8ea04ee047e","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b32_smoke_cpu/per_image.csv","4306","8fe216710229a3d328e552b1e997cf3c92839c06","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b32_smoke_cpu/run.log","1016","0078a557c6d52f2c76feabd380946b748211fda8","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b32_smoke_cpu/run_metadata.json","839","1b56077fede14be6fc4176f8d2c9a530d3aa22f1","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b32_smoke_mps/per_image.csv","4304","d15554ff4ea55c299c59312773deb72800a839ac","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b32_smoke_mps/run.log","1016","7bf755bd48b8a4d9f1e8673ff20b71d08a0eb2d8","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/runs/voc2007_openai_b32_smoke_mps/run_metadata.json","840","cb5343d388361819b5cb081e0ce18dffde4a922a","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/scripts/analyze_local_rerun.py","11294","6f6b8f0eb0d419d6fa8e30bd50aaad124d9a4566","9b31bcc1d5a3325d4f9def59338014222596cfae13bfc81442388df6918f4df7","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/scripts/run_local_rerun.py","21535","8904496d77c412242523d7cc71b10d31cd037284","01e5700030ec77e382f29ebdcb9e7372719630b6e1f67ffd39ea74fd35d1e4d9","verification_metadata.json (reported SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/scripts/validate_outputs.py","2837","e489d18cc25be0127650ab7bdaf23e12adfe6a7a","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/local_rerun_2026-09-13/rerun_workspace/scripts/write_provenance.py","4354","c848f4586121a46e6836b1c7cc09f396a15f013a","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/corrected_config_notes.md","1255","48643f64e560ede1b80f2f8fcaedad7938cbb344","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/logs/verification_run.log","874","5a113a0b6291aaf2e715c2f3c5dd2bf2afff7eea","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/manifest/verification_metadata.json","6247","0edfc674363febeff3996c4d5e853633ccf03b02","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/completed_and_missing.csv","594","96b793ed901d3ab90357c851d1ccdec961a0e320","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/corrected_feasible_set_size_distribution.csv","1807","efc900630a01652af9a8a9ef18ead381c208f402","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/corrected_paired_difference_ci_10000.csv","8507","7ee4697db12037e182205bff494d84b154e07398","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/corrected_paired_differences_per_image.csv","42249005","abae91a03af3554a4563fa7e7b0efe1d60a37f88","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/corrected_runtime_summary.csv","965","2dec6fd585e36a0872bee77de23c282cf9d3986c","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/corrected_screening_failure_rates.csv","4852","320e187d789e6f0cc105946a7a12a8d44f2e39c9","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/corrected_switch_margin_improvement_vs_sign_repair.csv","1459","7b94ffed0d3ab1016127114659152162a09a25f3","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/corrected_switch_subset_changes_ci.csv","6233","f31367199cd17cb44a8770762b0a6f4cca8e1909","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/frozen_artifact_availability.csv","861","79032bf8048d75b0340935f6f5fcb8941b52cd25","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/frozen_local_cci_region_changes_coco_b16.csv","2245","f16220263569631e1b40797786e3c30290d2f810","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/frozen_local_state_change_summary.csv","190","5866f7e0e0c7782af58e247d253b7c60ec07a0bb","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/frozen_local_state_changes_coco_b16.csv","5966","68e2b8fc9254d6b55ea7badb87cb8f3f211b6182","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/recomputed_vs_existing_statistics.csv","132969","67294da2fad75306af93b7d8043a8ff504e8f4b9","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/source_sha256.csv","3467","1d09dc010078cff5696eb3163d16dba68b660c5a","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/results/strategy_choice_validation.csv","1284","4099457379559ea8bf0269609c476a52ab2df9c3","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/scripts/verify_local_rerun.py","45811","42da392651dc330f7a7e48e1230925e096174048","","","1817e1666161fa902869affe61b55f7c98c45668"
"experiments/verification_2026-09-13/verification_report.md","8504","bed2a6f33b149e29bce8152d897084a1ca66b2f4","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/README.md","1683","c6fbe6c1b5a9455a1a6d1fb03d0c47f85aff249f","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/RECOVERY_AND_QA.md","3168","50620b07e1992f0f8ecaac3f1ab9b372719dd1e0","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/SHA256SUMS.txt","3966","25f6abdf450926ac85f8f42898ec3a67efb09bdd","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/analyze_recovered.py","3700","0e9671214109d19d1f344e6f5761bbb0457695f5","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/arxiv_preview.pdf","2274783","bff550ea5cd241dc4e5be529b505cb0f2a76e11e","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/arxiv_source.zip","2063189","6a16055db7f309e46338a15400e91eefe50121ab","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/data/round2_identification.csv","662","f76a7935af44b2eb8dc1551c437a84141b3410e7","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/provenance/15_qualitative_examples.csv","6336","1a197e43db9e58ed744a3f918c71a05b87c1da51","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/provenance/PROMPT_STABILITY_FOR_PAPER.csv","272","89b922d0e665e24669ade7d3aa7e36264c879c30","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/provenance/coco_dataset_info.json","4203","e9a785bb02052bb92d7634f15d20e8fd2958e54f","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/provenance/round2_qualitative_cases.csv","287","49d9cf6edb7e1ba4e94530d16fff8382fd6fc50c","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/provenance/run_cci_preserving_reviewer_audit.py","40721","b2c540410fca69ba0e0442022da83616e1e59d28","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/provenance/run_coco_bbox_specificity_audit.py","16967","ceeafab3227622a944ae2be3348d85e163853fb4","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/provenance/run_coco_cci_specificity_audit.py","42665","17050203f8b60151a84cd48b3433295a9f4ff7b8","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/provenance/run_reviewer_identification_round2.py","67387","9982e4fc9471f2e8a529118d5f8c670ae3eb5156","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/recovered/12_feasible_baselines.csv","42624","659772813e5b3cd8b452968f261f37dc47bcc574","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/recovered/14_sparse_repair_summary.csv","1066","5a4436c955f99c549887f1a4c94d69e150fd0d6c","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/recovered/16_PROTOCOL_FOR_MANUSCRIPT.md","10890","a60e6255a0ff7fb38e7f22011aa30d54ca9a6c66","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/recovered/LARGE_ARTIFACT_MANIFEST.csv","1628","fa0b23592d141965a0c8a00cb031960c4779e19f","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/recovered/coco_b16_baseline.csv","3461806","fa874b6817b7b56d4fddfb92c2e87fd548f2d64d","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/evidence/recovered/coco_b16_repair_e002.csv","10393917","45d625dc78a1aba828e6c7cf251b2a797b8b7863","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/four_setting_conditional.csv","1222","eb29dbd357123ef6c285ceb1c2a0309c030fbde2","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/paper_evidence_revised.pdf","2274783","901a8e38bc6cdf1b93290a60ed30f50d522ee932","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/recovered_statistics.json","4070","382b92c84456788ad7eb0defa50f1f8d7cad41d8","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/IEEEtran.bst","59216","8210a31797e6b232e552a887d4ef05cd73838b91","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/authors.tex","919","96724213d643299e63fce0fcd066b10b21ee4a7c","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/build.sh","225","25041140a3b9d5b26cbbb60c7b12daa9e39f0f48","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/draw_figure3.py","1474","26f878ee2de812f7b3645ff6e7e3692bc1722a2d","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/figures/figure1_method_final.pdf","199538","92f2c2029d30aba3820f47e253f87736378268e9","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/figures/figure1_method_final.svg","711114","974e7bfff39e4b76e30d99de47ba40fb7c64c4ea","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/figures/figure2_identification_final.pdf","17939","7468a7ac1c94bf0e6c77053be7ba633d628ae78c","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/figures/figure2_identification_final.svg","23732","16e8be0543e6ce9f5ed207ea298f2c5fc2b2a91f","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/figures/figure3_qualitative_final.pdf","1829837","0599030ad0eeadac3ad7830f2c7e8910adeebcc4","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/figures/figure3_qualitative_final.svg","2772727","ab0ad50849fcfaa14365268a5950dcf4dd9e7e13","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/figures/qualitative_cases_compact_labels.png","1846690","c26599ca0cae542e4c31337f7a83efbd0d628551","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/icassp2027_paperkit.sty","1952","e7d850faee4beaceb594ec6f1807d3044d14554f","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/main.bbl","6427","bb16fd5ae17c9279d5b49e4e9c1b6268df7d7dff","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/main.pdf","2274783","901a8e38bc6cdf1b93290a60ed30f50d522ee932","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/main.tex","21261","d3707f69a949e61d09e7aa840693ffa406761729","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/evidence_base/source/references.bib","7278","1165130777f1f111a019dde4952b4779aab715b8","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/BUILD.md","1160","f939add27189c2ac92373cbb119f71f370e43975","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/README.md","2531","309d13987422b56078ae437f5831dcc32cc4149a","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/arxiv_source/IEEEtran.bst","59216","8210a31797e6b232e552a887d4ef05cd73838b91","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/arxiv_source/authors.tex","919","96724213d643299e63fce0fcd066b10b21ee4a7c","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/arxiv_source/figures/figure1_method_final.pdf","199538","92f2c2029d30aba3820f47e253f87736378268e9","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/arxiv_source/figures/figure2_identification_final.pdf","17939","7468a7ac1c94bf0e6c77053be7ba633d628ae78c","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/arxiv_source/figures/figure3_qualitative_final.pdf","1829837","0599030ad0eeadac3ad7830f2c7e8910adeebcc4","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/arxiv_source/icassp2027_paperkit.sty","1952","e7d850faee4beaceb594ec6f1807d3044d14554f","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/arxiv_source/main.bbl","6427","bb16fd5ae17c9279d5b49e4e9c1b6268df7d7dff","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/arxiv_source/main.tex","21298","1afad8f2364c4f200dcd2c5e3a7ebbced919c6bb","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/arxiv_source/references.bib","7278","1165130777f1f111a019dde4952b4779aab715b8","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/generated/arxiv_preview.pdf","2274949","277ab5e0ce47d084be264077db03043e013057ea","903cd46b4e7cb24f93966ba1b1e52efb316c9337f95f0936c561818b5f137db3","build_report.json (build-computed SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/generated/arxiv_source.zip","2063192","a9902f3b2794e3314e8d8f965afaa4dfe66914fb","62c83d2edf260fb112dcfd883cad61a2da3e94ea81c9d01118107c34a7fe4b9b","build_report.json (build-computed SHA256)","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/generated/arxiv_source_commands.log","21085","3690f1a939ffa6d9b802faf70e829aaaaae6c1d1","","","1817e1666161fa902869affe61b55f7c98c45668"
"paper/local_rerun_revision/generated/arxiv_source_latex.log","16619","9d26dcc6bb341e2621b6989374ca24bb36392325","","","1817e1666161fa902869affe61b55f7c98c45668"
